1,40,07875,8-40-07875,2021-11-16,TA6V-PQ,Ä3 M5-7,6781,650,321222,32-5-13-0842-97,ÈË118-4,28022044TJG,5,4,ØÒÀÌÏÎÂÊÀ 3Ø-602,670,algorithm,1,f,,f
2,31,07877,9-31-07877,2021-11-16,BT8,K,7746,690,320469,32-5-24-0105-00,ÑÒÎ 05-038,-,,,-,770,algorithm,2,t,25,t
3,15,05296,8-15-05296,2021-11-16,TI6AL4V,M5-8,9241,840,321417,32-5-60-0004-99,ÈË85-32,84054172TEK,15,1,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,920,algorithm,3,t,37,t
4,08,06236,8-08-06236,2021-11-16,TI6AL4V,M5-8,7765,650,320507,32-5-60-0014-99,1126-0,82600301TNG,5,2,6AL-4V,770,algorithm,1,f,25,f
5,17,09709,8-17-09709,2021-11-16,TI-6AL-2SN-4ZR-2MO,-,6760,650,320747,32-5-60-0020-99,ÈË160-4,84054238TRD,21,20,3ØTKO-700,670,algorithm,1,f,20,f
6,20,04629,8-20-04629,2021-11-16,TI6AL4V,M5-8N,6762,650,321531,32-5-60-0022-99,1032-6,84054115TDD,75,6,"ØTAMÏOBKÈ 3Ø-587Á 2TÃ-126, 2TÃ-127 ",670,algorithm,1,f,20,f
7,34,10132,9-34-10132,2021-11-16,TI-6AL-2SN-4ZR-6MO,Ä2RR,8446,770,321315,32-5-60-0025-99,ÓèÑ 1018-8,-,,,-,840,algorithm,2,t,18,f
8,12,11410,8-12-11410,2021-11-16,TIAL6V4,M5-7,8751,770,320715,32-5-60-0029-99,903-7,28021206TJG,11,28,09001,870,algorithm,2,t,25,t
9,30,05799,8-30-05799,2021-11-16,BT20KÏ,-,7749,650,321847,32-5-60-0030-99,ØÍ,64325623RU52,58,18,3ØTKO-695,770,algorithm,1,f,20,f
10,34,10132,9-34-10132,2021-11-16,TI-6AL-2SN-4ZR-6MO,Ä2RR,8446,770,321315,32-5-60-0042-00,ÓèÑ 1018-8,-,,,-,840,algorithm,2,t,18,f
11,12,11410,8-12-11410,2021-11-16,TIAL6V4,M5-7,8751,770,320715,32-5-60-0043-00,903-7,28021206TJG,11,28,09001,870,algorithm,2,t,25,t
12,39,09641,8-39-09641,2021-11-16,3M,Ï,7768,650,321222,32-5-60-0044-00,ØÍ,643318144TOM,1,1,ÄÈCK 1ÄTO/694,770,algorithm,1,f,25,f
13,16,05782,8-16-05782,2021-11-16,BT6×Ï,-,8745,770,321539,32-5-60-0045-00,ØÍ,64300416RA51,1,10,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,870,algorithm,2,t,25,t
14,18,08952,8-18-08952,2021-11-16,TI-6AL-4V,M5-7,9280,650,321427,32-5-60-0046-00,1092-3,84054232TRD,22,5,6AL-4V,920,algorithm,1,f,30,f
15,09,10503,8-09-10503,2021-11-16,GRADE2,6120DTUBESKELPM1-2,1031,650,320542,32-5-60-0047-00,ÈË22-9,84069129TVY,20,4,GRADE26,1000,algorithm,1,f,30,f
16,33,11724,8-33-11724,2021-11-16,ÏT-3BCËÓ,-,8750,770,321315,32-5-60-0048-00,ØÍ,01ÄM,4,40,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,870,algorithm,2,t,25,t
17,16,05782,8-16-05782,2021-11-16,BT6×Ï,-,8745,770,321539,32-5-60-0049-00,ØÍ,64300416RA51,1,10,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,870,algorithm,2,t,25,t
18,31,07877,9-31-07877,2021-11-16,BT8,K,7746,690,320469,32-5-60-0050-00,ÑÒÎ 05-038,-,,,-,770,algorithm,2,t,25,t
19,33,11724,8-33-11724,2021-11-16,ÏT-3BCËÓ,-,8750,770,321315,32-5-60-0058-00,ØÍ,01ÄM,4,40,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,870,algorithm,2,t,25,t
20,01,06038,8-01-06038,2021-11-16,TI6AL4V,M5-8,7769,650,321801,32-5-60-0059-00,ÈË54-23,0760136TKU,14,2,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,770,algorithm,1,f,20,f
21,01,06038,8-01-06038,2021-11-16,TI6AL4V,M5-8,7769,650,321801,32-5-60-0060-00,ÈË54-23,0760136TKU,14,2,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,770,algorithm,1,f,20,f
22,35,10113,8-35-10113,2021-11-16,TI-6AL-4V,Ä3 M5-10,8742,770,321752,32-5-60-0061-00,ÈË107-18,82620191TRR,4,9,3ØTKO-700,870,algorithm,3,t,17,t
23,19,04970,8-19-04970,2021-11-16,TI6AL4V,M5-8,7762,650,321531,32-5-60-0062-00,1126-0,82600301TNG,7,1,6AL-4V,770,algorithm,1,f,25,f
24,14,05780,8-14-05780,2021-11-16,BT22K,-,7748,650,321594,32-5-60-0064-00,ØÍ,64300949RA51,1,10,"ËÈÑÒÛ, ÏËÈTÛ",770,algorithm,1,f,20,f
25,30,05799,8-30-05799,2021-11-16,BT20KÏ,-,7749,650,321847,32-5-60-0065-00,ØÍ,64325623RU52,58,18,3ØTKO-695,770,algorithm,1,f,20,f
26,34,10132,9-34-10132,2021-11-16,TI-6AL-2SN-4ZR-6MO,Ä2RR,8446,770,321315,32-5-60-0066-00,ÓèÑ 1018-8,-,,,-,840,algorithm,2,t,18,f
27,35,10113,8-35-10113,2021-11-16,TI-6AL-4V,Ä3 M5-10,8742,770,321752,32-5-60-0075-00,ÈË107-18,82620191TRR,4,9,3ØTKO-700,870,algorithm,3,t,17,t
28,34,10132,9-34-10132,2021-11-16,TI-6AL-2SN-4ZR-6MO,Ä2RR,8446,770,321315,32-5-60-0078-00,ÓèÑ 1018-8,-,,,-,840,algorithm,2,t,18,f
29,29,07288,8-29-07288,2021-11-16,BT22K,-,6761,650,321539,32-5-60-0080-00,ØÍ,643148327TOM,1,3,TI-6AL-4VELI,670,algorithm,1,f,25,f
30,02,05672,9-02-05672,2021-11-16,ÏT-3B,CËÓ,7722,690,321454,32-5-60-0089-00,ÑÒÎ 05-038,-,,,-,770,algorithm,2,t,25,t
31,14,05780,8-14-05780,2021-11-16,BT22K,-,7748,650,321594,32-5-60-0090-00,ØÍ,64300949RA51,1,10,"ËÈÑÒÛ, ÏËÈTÛ",770,algorithm,1,f,20,f
32,45,12011,9-45-12011,2021-11-16,TI6AL4V,M5-8,8747,770,320252,32-5-60-0100-00,ÈË 129-1,-,,,-,870,algorithm,2,t,25,t
33,31,07877,9-31-07877,2021-11-16,BT8,K,7746,690,320469,32-5-60-0101-00,ÑÒÎ 05-038,-,,,-,770,algorithm,2,t,25,t
34,39,09641,8-39-09641,2021-11-16,3M,Ï,7768,650,321222,32-5-60-0104-00,ØÍ,643318144TOM,1,1,ÄÈCK 1ÄTO/694,770,algorithm,1,f,25,f
35,07,05442,8-07-05442,2021-11-15,TA6V,M5-7,7060,650,320507,32-5-60-0109-00,1187-0,28021210TJG,1,1,09001,705,algorithm,1,f,25,f
36,27,12641,8-27-12641,2021-11-15,OT4ËM,-,8720,770,320507,32-5-60-0110-00,ØÍ,64302145RA51,1,12,01005,870,algorithm,2,t,32,f
37,18,08951,8-18-08951,2021-11-15,GRADE2,(6120FPLATE)M2-4,9280,650,321427,32-5-60-0111-01,945-6,84069129TVY,26,2,GRADE26,920,algorithm,1,f,30,f
38,22,07100,8-22-07100,2021-11-15,TA6V,M5-8,1041,920,320507,32-5-60-0113-01,ÈË85-32,2503737TLS,6,7,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,1000,algorithm,2,t,37,t
39,44,10393,8-44-10393,2021-11-15,TA6V,M5-8,7768,650,320994,32-5-60-0118-01,1155-3,1562606TKU,33,2,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,770,algorithm,1,f,20,f
40,05,10713,8-05-10713,2021-11-15,TI-6AL-4V,M5-7,9281,650,321341,32-5-60-0127-01,1092-3,84054232TRD,22,5,6AL-4V,920,algorithm,1,f,30,f
41,45,12010,8-45-12010,2021-11-15,BT20KÏ,-,8747,770,320252,32-5-60-0128-01,ØÍ,64325623RU52,27,166,"ØTAMÏOBKÈ 3Ø-587Á 2TÃ-126, 2TÃ-127 ",870,algorithm,2,t,25,t
42,44,10393,8-44-10393,2021-11-15,TA6V,M5-8,7768,650,321801,32-5-60-0129-01,1155-3,1562606TKU,33,2,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,770,algorithm,1,f,20,f
43,05,10714,8-05-10714,2021-11-15,GRADE2,(6120FPLATE)M2-4,9281,650,321602,32-5-60-0130-01,945-6,84069129TVY,26,2,GRADE26,920,algorithm,1,f,30,f
44,20,04628,8-20-04628,2021-11-15,TI6AL4VELI,M5-2N,6762,650,321531,32-5-60-0132-01,995-13,84054120TDD,43,3,"ØTAMÏOBKÈ 3Ø-587Á 2TÃ-126, 2TÃ-127 ",670,algorithm,1,f,25,f
45,07,05441,8-07-05441,2021-11-15,TIAL6V4,M5-7,7763,650,320507,32-5-60-0133-01,903-7,28021206TJG,11,28,09001,770,algorithm,1,f,25,f
46,20,04628,8-20-04628,2021-11-15,TI6AL4VELI,M5-2N,6762,650,321531,32-5-60-0134-01,995-13,84054120TDD,43,3,"ØTAMÏOBKÈ 3Ø-587Á 2TÃ-126, 2TÃ-127 ",670,algorithm,1,f,25,f
47,44,10393,8-44-10393,2021-11-15,TA6V,M5-8,7768,650,321801,32-5-60-0138-01,1155-3,1562606TKU,33,2,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,770,algorithm,1,f,20,f
48,37,06950,8-37-06950,2021-11-15,TI-6AL-4V,Ä3 M5-10,6785,650,321672,32-5-60-0139-01,ÈË107-18,82620192TRR,1,1,3ØTKO-700,670,algorithm,1,f,25,f
49,22,07100,8-22-07100,2021-11-15,TA6V,M5-8,1041,920,320507,32-5-60-0141-01,ÈË85-32,2503737TLS,6,7,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,1000,algorithm,2,t,37,t
50,45,12010,8-45-12010,2021-11-15,BT20KÏ,-,8747,770,320252,32-5-60-0146-01,ØÍ,64325623RU52,27,166,"ØTAMÏOBKÈ 3Ø-587Á 2TÃ-126, 2TÃ-127 ",870,algorithm,2,t,25,t
51,42,09908,8-42-09908,2021-11-15,GR2,M2-3,7787,670,321547,32-5-60-0150-01,1039-4,28029116TVY,34,2,6AL-4V,770,algorithm,2,t,37,f
52,42,09908,8-42-09908,2021-11-15,GR2,M2-3,7787,670,321547,32-5-60-0151-01,1039-4,28029116TVY,34,2,6AL-4V,770,algorithm,2,t,37,f
53,42,09908,8-42-09908,2021-11-15,GR2,M2-3,7787,670,321547,32-5-60-0578-96,1039-4,28029116TVY,34,2,6AL-4V,770,algorithm,2,t,37,f
54,39,09639,8-39-09639,2021-11-15,3MK,-,7770,650,321222,32-5-60-0643-96,ØÍ,057TOM,101,1,"ØTAMÏOBKÈ 3Ø-587Á 2TÃ-126, 2TÃ-127 ",770,algorithm,1,f,25,f
55,42,09908,8-42-09908,2021-11-15,GR2,M2-3,7787,670,321547,32-5-60-0673-96,1039-4,28029116TVY,34,2,6AL-4V,770,algorithm,2,t,37,f
56,23,07401,9-23-07401,2021-11-15,BT3-1,ÃÄ3,7740,690,320826,32-5-60-0687-96,ÑÒÎ 05-038,-,,,-,770,algorithm,2,t,12,f
57,05,10714,8-05-10714,2021-11-15,GRADE2,(6120FPLATE)M2-4,9281,650,321602,32-5-60-0714-96,945-6,84069129TVY,26,2,GRADE26,920,algorithm,1,f,30,f
58,42,09908,8-42-09908,2021-11-15,GR2,M2-3,7787,670,321547,32-5-60-0763-96,1039-4,28029116TVY,34,2,6AL-4V,770,algorithm,2,t,37,f
59,27,12641,8-27-12641,2021-11-15,OT4ËM,-,8720,770,320507,32-5-60-0767-96,ØÍ,64302145RA51,1,12,01005,870,algorithm,2,t,32,f
60,05,10714,8-05-10714,2021-11-15,GRADE2,(6120FPLATE)M2-4,9281,650,321602,32-5-60-0768-96,945-6,84069129TVY,26,2,GRADE26,920,algorithm,1,f,30,f
61,41,11990,8-41-11990,2021-11-15,TI-6AL-4V,Ä3 M5-10,7741,670,321752,32-5-60-0770-96,ÈË107-18,-,,-,3ØTKO-700,770,algorithm,2,f,25,f
62,13,05523,8-13-05523,2021-11-15,TIAL6V4,M5-7,7761,650,321594,32-5-60-0772-96,903-7,28021206TJG,11,26,09001,770,algorithm,1,f,25,f
63,38,05715,8-38-05715,2021-11-15,TI-6AL-2SN-4ZR-2MO,-,6761,650,321672,32-5-60-0798-97,ÈË160-4,84054238TRD,21,20,3ØTKO-700,670,algorithm,1,f,20,f
64,44,10393,8-44-10393,2021-11-15,TA6V,M5-8,7768,650,321801,32-5-60-0807-97,1155-3,1562606TKU,33,2,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,770,algorithm,1,f,20,f
65,41,11990,8-41-11990,2021-11-15,TI-6AL-4V,Ä3 M5-10,7741,670,321752,32-5-60-0816-97,ÈË107-18,-,,-,3ØTKO-700,770,algorithm,2,f,25,f
66,24,01661,8-24-01661,2021-11-15,TI-6AL-4V,M5-8,8444,770,,32-5-60-0820-97,ÈË85-32,84054231TRD,64,11,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,840,algorithm,2,f,,f
67,48,02848,8-48-02848,2021-11-15,GRADE2,6120DTUBESKELPM1-2,1180,1000,321692,32-5-60-0829-97,ÈË22-9,84069129TVY,20,4,GRADE26,1100,algorithm,2,t,37,f
68,05,10714,8-05-10714,2021-11-15,GRADE2,(6120FPLATE)M2-4,9281,650,321602,32-5-60-0841-97,945-6,84069129TVY,26,2,GRADE26,920,algorithm,1,f,30,f
69,05,10713,8-05-10713,2021-11-15,TI-6AL-4V,M5-7,9281,650,321341,32-5-60-0843-97,1092-3,84054232TRD,22,5,6AL-4V,920,algorithm,1,f,30,f
70,31,07876,9-31-07876,2021-11-15,ÏT-3B,CËÓ,7746,690,321689,32-5-60-0852-97,ÑÒÎ 05-038,-,,,-,770,algorithm,2,t,25,t
71,45,12009,9-45-12009,2021-11-15,BT20,KÏ,8721,770,320252,32-5-60-0862-97,ÑÒÎ 05-038,-,,,-,870,algorithm,2,t,25,t
72,40,07874,8-40-07874,2021-11-15,3MK,-,6781,650,321222,32-5-60-0863-97,ØÍ,64326107RU52,164,1,"ØTAMÏOBKÈ 3Ø-587Á 2TÃ-126, 2TÃ-127 ",670,algorithm,1,f,25,f
73,06,09216,8-06-09216,2021-11-15,GR1,ÏP,7720,670,321602,32-5-60-0866-98,ÈË08-0,020KIV,2,6,,770,algorithm,2,t,37,f
74,09,10502,8-09-10502,2021-11-15,TI-6AL-4V,M5-7,8780,650,320507,32-5-60-0871-98,1092-3,84054232TRD,22,5,6AL-4V,870,algorithm,1,f,30,f
75,02,05671,8-02-05671,2021-11-15,GR1,ÏP,7722,670,321543,32-5-60-0874-98,ÈË08-0,021KIV,1,2,ËÈÃATÓPA,770,algorithm,2,t,37,t
76,47,01690,8-47-01690,2021-11-15,BT6×Ï,-,7723,670,321692,32-5-60-0875-98,ØÍ,64300416RA51,1,14,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,770,algorithm,2,t,17,t
77,21,07762,8-21-07762,2021-11-15,TI6AL4V,M5-8,9244,840,321594,32-5-60-0877-98,ÈË54-23,0760136TKU,9,2,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,920,algorithm,3,t,37,t
78,47,01690,8-47-01690,2021-11-15,BT6×Ï,-,7723,670,321692,32-5-60-0883-98,ØÍ,64300416RA51,1,14,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,770,algorithm,2,t,17,t
79,19,04969,8-19-04969,2021-11-15,3MK,-,7762,650,321531,32-5-60-0886-98,ØÍ,057TOM,101,1,"ØTAMÏOBKÈ 3Ø-587Á 2TÃ-126, 2TÃ-127 ",770,algorithm,1,f,25,f
80,45,12009,9-45-12009,2021-11-15,BT20,KÏ,8721,770,320252,32-5-60-0891-98,ÑÒÎ 05-038,-,,,-,870,algorithm,2,t,25,t
81,44,10393,8-44-10393,2021-11-15,TA6V,M5-8,7768,650,321801,32-5-60-0896-98,1155-3,1562606TKU,33,2,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,770,algorithm,1,f,20,f
82,32,05673,9-32-05673,2021-11-15,10-2-3,-,7744,690,320747,32-5-60-0897-98,ÈË 131-35,-,,,-,770,algorithm,2,t,15,f
83,36,11227,8-36-11227,2021-11-15,BT6×Ï,-,8751,770,321689,32-5-60-0906-98,ØÍ,64300416RA51,1,12,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,870,algorithm,2,t,25,f
84,06,09216,8-06-09216,2021-11-15,GR1,ÏP,7720,670,321602,32-5-60-0910-98,ÈË08-0,020KIV,2,6,,770,algorithm,2,t,37,f
85,48,02848,8-48-02848,2021-11-15,GRADE2,6120DTUBESKELPM1-2,1180,1000,321692,32-5-60-0914-98,ÈË22-9,84069129TVY,20,4,GRADE26,1100,algorithm,2,t,37,f
86,31,07876,9-31-07876,2021-11-15,ÏT-3B,CËÓ,7746,690,321689,32-5-60-0916-98,ÑÒÎ 05-038,-,,,-,770,algorithm,2,t,25,t
87,48,02848,8-48-02848,2021-11-15,GRADE2,6120DTUBESKELPM1-2,1180,1000,321692,32-5-60-0917-98,ÈË22-9,84069129TVY,20,4,GRADE26,1100,algorithm,2,t,37,f
88,44,10393,8-44-10393,2021-11-15,TA6V,M5-8,7768,650,320994,32-5-60-0920-98,1155-3,1562606TKU,33,2,ÑÂÀÐÎ×ÍÀß ÏÐÎÂÎËÎÊÀ,770,algorithm,1,f,20,f
89,20,04628,8-20-04628,2021-11-15,TI6AL4VELI,M5-2N,6762,650,321531,32-5-60-0924-98,995-13,84054120TDD,43,3,"ØTAMÏOBKÈ 3Ø-587Á 2TÃ-126, 2TÃ-127 ",670,algorithm,1,f,25,f
90,02,05671,8-02-05671,2021-11-15,GR1,ÏP,7722,670,321543,32-5-60-0927-98,ÈË08-0,021KIV,1,2,ËÈÃATÓPA,770,algorithm,2,t,37,t
91,07,05442,8-07-05442,2021-11-15,TA6V,M5-7,7060,650,320507,32-5-60-0938-98,1187-0,28021210TJG,1,1,09001,705,algorithm,1,f,25,f
92,20,04627,8-20-04627,2021-11-15,BT23Ï,-,6762,650,321552,32-5-60-0947-98,ØÍ,64315577RA51,1,165,ÇAÃOTOBKÈ ÄËß CKOÁ,670,algorithm,1,f,25,f
93,48,02848,8-48-02848,2021-11-15,GRADE2,6120DTUBESKELPM1-2,1180,1000,321692,32-5-60-0948-98,ÈË22-9,84069129TVY,20,4,GRADE26,1100,algorithm,2,t,37,f
94,18,08951,8-18-08951,2021-11-15,GRADE2,(6120FPLATE)M2-4,9280,650,321427,32-5-60-0950-98,945-6,84069129TVY,26,2,GRADE26,920,algorithm,1,f,30,f
95,11,11344,8-11-11344,2021-11-15,TI-6AL-4V,M5-5,1042,920,320826,32-5-60-0952-99,ÈË55-5,25002200TLS,1,3,01005,1000,algorithm,2,t,37,t
96,31,07875,9-31-07875,2021-11-15,TI6AL4V,M5-8,7746,690,320469,32-5-60-0957-99,ÈË 85-32,-,,,-,770,algorithm,2,t,25,t
97,31,07876,9-31-07876,2021-11-15,ÏT-3B,CËÓ,7746,690,321689,32-5-60-0961-99,ÑÒÎ 05-038,-,,,-,770,algorithm,2,t,25,t
98,41,11989,8-41-11989,2021-11-15,TI-6AL-4V,Ä3 M5-10,7741,670,320933,32-5-60-0974-99,ÈË107-18,82620191TRR,4,9,3ØTKO-700,770,algorithm,2,f,25,f
99,31,07875,9-31-07875,2021-11-15,TI6AL4V,M5-8,7746,690,320469,32-5-60-0979-99,ÈË 85-32,-,,,-,770,algorithm,2,t,25,t
100,11,11344,8-11-11344,2021-11-15,TI-6AL-4V,M5-5,1042,920,320826,32-5-60-0981-99,ÈË55-5,25002200TLS,1,3,01005,1000,algorithm,2,t,37,t
